M+CodeLat60NerdFontMono-Medium	MPlus/M_Plus_code_latin60/M+CodeLat60NerdFontMono-Medium.ttf
M+CodeLat60NerdFontMono-Regular	MPlus/M_Plus_code_latin60/M+CodeLat60NerdFontMono-Regular.ttf
M+CodeLat60NerdFontMono-SemiBold	MPlus/M_Plus_code_latin60/M+CodeLat60NerdFontMono-SemiBold.ttf
M+CodeLat60NerdFontMono-Thin	MPlus/M_Plus_code_latin60/M+CodeLat60NerdFontMono-Thin.ttf
M+CodeLat60NerdFontPropo-Bold	MPlus/M_Plus_code_latin60/M+CodeLat60NerdFontPropo-Bold.ttf
M+CodeLat60NerdFontPropo-ExtraLight	MPlus/M_Plus_code_latin60/M+CodeLat60NerdFontPropo-ExtraLight.ttf
M+CodeLat60NerdFontPropo-Light	MPlus/M_Plus_code_latin60/M+CodeLat60NerdFontPropo-Light.ttf
M+CodeLat60NerdFontPropo-Medium	MPlus/M_Plus_code_latin60/M+CodeLat60NerdFontPropo-Medium.ttf
M+CodeLat60NerdFontPropo-Regular	MPlus/M_Plus_code_latin60/M+CodeLat60NerdFontPropo-Regular.ttf
M+CodeLat60NerdFontPropo-SemiBold	MPlus/M_Plus_code_latin60/M+CodeLat60NerdFontPropo-SemiBold.ttf
M+CodeLat60NerdFontPropo-Thin	MPlus/M_Plus_code_latin60/M+CodeLat60NerdFontPropo-Thin.ttf
MesloLGLDZNerdFont-Bold	Meslo/L-DZ/Bold/MesloLGLDZNerdFont-Bold.ttf
MesloLGLDZNerdFont-BoldItalic	Meslo/L-DZ/Bold-Italic/MesloLGLDZNerdFont-BoldItalic.ttf
MesloLGLDZNerdFont-Italic	Meslo/L-DZ/Italic/MesloLGLDZNerdFont-Italic.ttf
MesloLGLDZNerdFont-Regular	Meslo/L-DZ/Regular/MesloLGLDZNerdFont-Regular.ttf
MesloLGLDZNerdFontMono-Bold	Meslo/L-DZ/Bold/MesloLGLDZNerdFontMono-Bold.ttf
MesloLGLDZNerdFontMono-BoldItalic	Meslo/L-DZ/Bold-Italic/MesloLGLDZNerdFontMono-BoldItalic.ttf
MesloLGLDZNerdFontMono-Italic	Meslo/L-DZ/Italic/MesloLGLDZNerdFontMono-Italic.ttf
MesloLGLDZNerdFontMono-Regular	Meslo/L-DZ/Regular/MesloLGLDZNerdFontMono-Regular.ttf
MesloLGLDZNerdFontPropo-Bold	Meslo/L-DZ/Bold/MesloLGLDZNerdFontPropo-Bold.ttf
MesloLGLDZNerdFontPropo-BoldItalic	Meslo/L-DZ/Bold-Italic/MesloLGLDZNerdFontPropo-BoldItalic.ttf
MesloLGLDZNerdFontPropo-Italic	Meslo/L-DZ/Italic/MesloLGLDZNerdFontPropo-Italic.ttf
MesloLGLDZNerdFontPropo-Regular	Meslo/L-DZ/Regular/MesloLGLDZNerdFontPropo-Regular.ttf
MesloLGLNerdFont-Bold	Meslo/L/Bold/MesloLGLNerdFont-Bold.ttf
MesloLGLNerdFont-BoldItalic	Meslo/L/Bold-Italic/MesloLGLNerdFont-BoldItalic.ttf
MesloLGLNerdFont-Italic	Meslo/L/Italic/MesloLGLNerdFont-Italic.ttf
MesloLGLNerdFont-Regular	Meslo/L/Regular/MesloLGLNerdFont-Regular.ttf
MesloLGLNerdFontMono-Bold	Meslo/L/Bold/MesloLGLNerdFontMono-Bold.ttf
MesloLGLNerdFontMono-BoldItalic	Meslo/L/Bold-Italic/MesloLGLNerdFontMono-BoldItalic.ttf
MesloLGLNerdFontMono-Italic	Meslo/L/Italic/MesloLGLNerdFontMono-Italic.ttf
MesloLGLNerdFontMono-Regular	Meslo/L/Regular/MesloLGLNerdFontMono-Regular.ttf
MesloLGLNerdFontPropo-Bold	Meslo/L/Bold/MesloLGLNerdFontPropo-Bold.ttf
MesloLGLNerdFontPropo-BoldItalic	Meslo/L/Bold-Italic/MesloLGLNerdFontPropo-BoldItalic.ttf
MesloLGLNerdFontPropo-Italic	Meslo/L/Italic/MesloLGLNerdFontPropo-Italic.ttf
MesloLGLNerdFontPropo-Regular	Meslo/L/Regular/MesloLGLNerdFontPropo-Regular.ttf
MesloLGMDZNerdFont-Bold	Meslo/M-DZ/Bold/MesloLGMDZNerdFont-Bold.ttf
MesloLGMDZNerdFont-BoldItalic	Meslo/M-DZ/Bold-Italic/MesloLGMDZNerdFont-BoldItalic.ttf
MesloLGMDZNerdFont-Italic	Meslo/M-DZ/Italic/MesloLGMDZNerdFont-Italic.ttf
MesloLGMDZNerdFont-Regular	Meslo/M-DZ/Regular/MesloLGMDZNerdFont-Regular.ttf
MesloLGMDZNerdFontMono-Bold	Meslo/M-DZ/Bold/MesloLGMDZNerdFontMono-Bold.ttf
MesloLGMDZNerdFontMono-BoldItalic	Meslo/M-DZ/Bold-Italic/MesloLGMDZNerdFontMono-BoldItalic.ttf
MesloLGMDZNerdFontMono-Italic	Meslo/M-DZ/Italic/MesloLGMDZNerdFontMono-Italic.ttf
MesloLGMDZNerdFontMono-Regular	Meslo/M-DZ/Regular/MesloLGMDZNerdFontMono-Regular.ttf
MesloLGMDZNerdFontPropo-Bold	Meslo/M-DZ/Bold/MesloLGMDZNerdFontPropo-Bold.ttf
MesloLGMDZNerdFontPropo-BoldItalic	Meslo/M-DZ/Bold-Italic/MesloLGMDZNerdFontPropo-BoldItalic.ttf
MesloLGMDZNerdFontPropo-Italic	Meslo/M-DZ/Italic/MesloLGMDZNerdFontPropo-Italic.ttf
MesloLGMDZNerdFontPropo-Regular	Meslo/M-DZ/Regular/MesloLGMDZNerdFontPropo-Regular.ttf
MesloLGMNerdFont-Bold	Meslo/M/Bold/MesloLGMNerdFont-Bold.ttf
MesloLGMNerdFont-BoldItalic	Meslo/M/Bold-Italic/MesloLGMNerdFont-BoldItalic.ttf
MesloLGMNerdFont-Italic	Meslo/M/Italic/MesloLGMNerdFont-Italic.ttf
MesloLGMNerdFont-Regular	Meslo/M/Regular/MesloLGMNerdFont-Regular.ttf
MesloLGMNerdFontMono-Bold	Meslo/M/Bold/MesloLGMNerdFontMono-Bold.ttf
MesloLGMNerdFontMono-BoldItalic	Meslo/M/Bold-Italic/MesloLGMNerdFontMono-BoldItalic.ttf
MesloLGMNerdFontMono-Italic	Meslo/M/Italic/MesloLGMNerdFontMono-Italic.ttf
MesloLGMNerdFontMono-Regular	Meslo/M/Regular/MesloLGMNerdFontMono-Regular.ttf
MesloLGMNerdFontPropo-Bold	Meslo/M/Bold/MesloLGMNerdFontPropo-Bold.ttf
MesloLGMNerdFontPropo-BoldItalic	Meslo/M/Bold-Italic/MesloLGMNerdFontPropo-BoldItalic.ttf
MesloLGMNerdFontPropo-Italic	Meslo/M/Italic/MesloLGMNerdFontPropo-Italic.ttf
MesloLGMNerdFontPropo-Regular	Meslo/M/Regular/MesloLGMNerdFontPropo-Regular.ttf
MesloLGSDZNerdFont-Bold	Meslo/S-DZ/Bold/MesloLGSDZNerdFont-Bold.ttf
MesloLGSDZNerdFont-BoldItalic	Meslo/S-DZ/Bold-Italic/MesloLGSDZNerdFont-BoldItalic.ttf
MesloLGSDZNerdFont-Italic	Meslo/S-DZ/Italic/MesloLGSDZNerdFont-Italic.ttf
MesloLGSDZNerdFont-Regular	Meslo/S-DZ/Regular/MesloLGSDZNerdFont-Regular.ttf
MesloLGSDZNerdFontMono-Bold	Meslo/S-DZ/Bold/MesloLGSDZNerdFontMono-Bold.ttf
MesloLGSDZNerdFontMono-BoldItalic	Meslo/S-DZ/Bold-Italic/MesloLGSDZNerdFontMono-BoldItalic.ttf
MesloLGSDZNerdFontMono-Italic	Meslo/S-DZ/Italic/MesloLGSDZNerdFontMono-Italic.ttf
MesloLGSDZNerdFontMono-Regular	Meslo/S-DZ/Regular/MesloLGSDZNerdFontMono-Regular.ttf
MesloLGSDZNerdFontPropo-Bold	Meslo/S-DZ/Bold/MesloLGSDZNerdFontPropo-Bold.ttf
MesloLGSDZNerdFontPropo-BoldItalic	Meslo/S-DZ/Bold-Italic/MesloLGSDZNerdFontPropo-BoldItalic.ttf
MesloLGSDZNerdFontPropo-Italic	Meslo/S-DZ/Italic/MesloLGSDZNerdFontPropo-Italic.ttf
MesloLGSDZNerdFontPropo-Regular	Meslo/S-DZ/Regular/MesloLGSDZNerdFontPropo-Regular.ttf
MesloLGSNerdFont-Bold	Meslo/S/Bold/MesloLGSNerdFont-Bold.ttf
MesloLGSNerdFont-BoldItalic	Meslo/S/Bold-Italic/MesloLGSNerdFont-BoldItalic.ttf
MesloLGSNerdFont-Italic	Meslo/S/Italic/MesloLGSNerdFont-Italic.ttf
MesloLGSNerdFont-Regular	Meslo/S/Regular/MesloLGSNerdFont-Regular.ttf
MesloLGSNerdFontMono-Bold	Meslo/S/Bold/MesloLGSNerdFontMono-Bold.ttf
MesloLGSNerdFontMono-BoldItalic	Meslo/S/Bold-Italic/MesloLGSNerdFontMono-BoldItalic.ttf
MesloLGSNerdFontMono-Italic	Meslo/S/Italic/MesloLGSNerdFontMono-Italic.ttf
MesloLGSNerdFontMono-Regular	Meslo/S/Regular/MesloLGSNerdFontMono-Regular.ttf
MesloLGSNerdFontPropo-Bold	Meslo/S/Bold/MesloLGSNerdFontPropo-Bold.ttf
MesloLGSNerdFontPropo-BoldItalic	Meslo/S/Bold-Italic/MesloLGSNerdFontPropo-BoldItalic.ttf
MesloLGSNerdFontPropo-Italic	Meslo/S/Italic/MesloLGSNerdFontPropo-Italic.ttf
MesloLGSNerdFontPropo-Regular	Meslo/S/Regular/MesloLGSNerdFontPropo-Regular.ttf
MonofurNerdFont-Bold	Monofur/Bold/MonofurNerdFont-Bold.ttf
MonofurNerdFont-Italic	Monofur/Italic/MonofurNerdFont-Italic.ttf
MonofurNerdFont-Regular	Monofur/Regular/MonofurNerdFont-Regular.ttf
MonofurNerdFontMono-Bold	Monofur/Bold/MonofurNerdFontMono-Bold.ttf
MonofurNerdFontMono-Italic	Monofur/Italic/MonofurNerdFontMono-Italic.ttf
MonofurNerdFontMono-Regular	Monofur/Regular/MonofurNerdFontMono-Regular.ttf
MonofurNerdFontPropo-Bold	Monofur/Bold/MonofurNerdFontPropo-Bold.ttf
MonofurNerdFontPropo-Italic	Monofur/Italic/MonofurNerdFontPropo-Italic.ttf
MonofurNerdFontPropo-Regular	Monofur/Regular/MonofurNerdFontPropo-Regular.ttf
MonoidNerdFont-Bold	Monoid/Bold/MonoidNerdFont-Bold.ttf
MonoidNerdFont-Italic	Monoid/Italic/MonoidNerdFont-Italic.ttf
MonoidNerdFont-Regular	Monoid/Regular/MonoidNerdFont-Regular.ttf
MonoidNerdFont-Retina	Monoid/Retina/MonoidNerdFont-Retina.ttf
MonoidNerdFontMono-Bold	Monoid/Bold/MonoidNerdFontMono-Bold.ttf
MonoidNerdFontMono-Italic	Monoid/Italic/MonoidNerdFontMono-Italic.ttf
MonoidNerdFontMono-Regular	Monoid/Regular/MonoidNerdFontMono-Regular.ttf
MonoidNerdFontMono-Retina	Monoid/Retina/MonoidNerdFontMono-Retina.ttf
MonoidNerdFontPropo-Bold	Monoid/Bold/MonoidNerdFontPropo-Bold.ttf
MonoidNerdFontPropo-Italic	Monoid/Italic/MonoidNerdFontPropo-Italic.ttf
MonoidNerdFontPropo-Regular	Monoid/Regular/MonoidNerdFontPropo-Regular.ttf
MonoidNerdFontPropo-Retina	Monoid/Retina/MonoidNerdFontPropo-Retina.ttf
MononokiNerdFont-Bold	Mononoki/Bold/MononokiNerdFont-Bold.ttf
MononokiNerdFont-BoldItalic	Mononoki/Bold-Italic/MononokiNerdFont-BoldItalic.ttf
MononokiNerdFont-Italic	Mononoki/Italic/MononokiNerdFont-Italic.ttf
MononokiNerdFont-Regular	Mononoki/Regular/MononokiNerdFont-Regular.ttf
MononokiNerdFontMono-Bold	Mononoki/Bold/MononokiNerdFontMono-Bold.ttf
MononokiNerdFontMono-BoldItalic	Mononoki/Bold-Italic/MononokiNerdFontMono-BoldItalic.ttf
MononokiNerdFontMono-Italic	Mononoki/Italic/MononokiNerdFontMono-Italic.ttf
MononokiNerdFontMono-Regular	Mononoki/Regular/MononokiNerdFontMono-Regular.ttf
MononokiNerdFontPropo-Bold	Mononoki/Bold/MononokiNerdFontPropo-Bold.ttf
MononokiNerdFontPropo-BoldItalic	Mononoki/Bold-Italic/MononokiNerdFontPropo-BoldItalic.ttf
MononokiNerdFontPropo-Italic	Mononoki/Italic/MononokiNerdFontPropo-Italic.ttf
MononokiNerdFontPropo-Regular	Mononoki/Regular/MononokiNerdFontPropo-Regular.ttf
NotoMonoNerdFont-Regular	Noto/Mono/NotoMonoNerdFont-Regular.ttf
NotoMonoNerdFontMono-Regular	Noto/Mono/NotoMonoNerdFontMono-Regular.ttf
NotoMonoNerdFontPropo-Regular	Noto/Mono/NotoMonoNerdFontPropo-Regular.ttf
NotoSansMNerdFont-Black	Noto/Sans-Mono/NotoSansMNerdFont-Black.ttf
NotoSansMNerdFont-Bold	Noto/Sans-Mono/NotoSansMNerdFont-Bold.ttf
NotoSansMNerdFont-CondensedBlack	Noto/Sans-Mono/NotoSansMNerdFont-CondensedBlack.ttf
NotoSansMNerdFont-CondensedBold	Noto/Sans-Mono/NotoSansMNerdFont-CondensedBold.ttf
NotoSansMNerdFont-CondensedExtraBold	Noto/Sans-Mono/NotoSansMNerdFont-CondensedExtraBold.ttf
NotoSansMNerdFont-CondensedExtraLight	Noto/Sans-Mono/NotoSansMNerdFont-CondensedExtraLight.ttf
NotoSansMNerdFont-CondensedLight	Noto/Sans-Mono/NotoSansMNerdFont-CondensedLight.ttf
NotoSansMNerdFont-CondensedMedium	Noto/Sans-Mono/NotoSansMNerdFont-CondensedMedium.ttf
NotoSansMNerdFont-CondensedRegular	Noto/Sans-Mono/NotoSansMNerdFont-CondensedRegular.ttf
NotoSansMNerdFont-CondensedSemiBold	Noto/Sans-Mono/NotoSansMNerdFont-CondensedSemiBold.ttf
NotoSansMNerdFont-CondensedThin	Noto/Sans-Mono/NotoSansMNerdFont-CondensedThin.ttf
NotoSansMNerdFont-ExtraBold	Noto/Sans-Mono/NotoSansMNerdFont-ExtraBold.ttf
NotoSansMNerdFont-ExtraCondensedBlack	Noto/Sans-Mono/NotoSansMNerdFont-ExtraCondensedBlack.ttf
NotoSansMNerdFont-ExtraCondensedBold	Noto/Sans-Mono/NotoSansMNerdFont-ExtraCondensedBold.ttf
NotoSansMNerdFont-ExtraCondensedExtraBold	Noto/Sans-Mono/NotoSansMNerdFont-ExtraCondensedExtraBold.ttf
NotoSansMNerdFont-ExtraCondensedExtraLight	Noto/Sans-Mono/NotoSansMNerdFont-ExtraCondensedExtraLight.ttf
NotoSansMNerdFont-ExtraCondensedLight	Noto/Sans-Mono/NotoSansMNerdFont-ExtraCondensedLight.ttf
NotoSansMNerdFont-ExtraCondensedMedium	Noto/Sans-Mono/NotoSansMNerdFont-ExtraCondensedMedium.ttf
NotoSansMNerdFont-ExtraCondensedRegular	Noto/Sans-Mono/NotoSansMNerdFont-ExtraCondensedRegular.ttf
NotoSansMNerdFont-ExtraCondensedSemiBold	Noto/Sans-Mono/NotoSansMNerdFont-ExtraCondensedSemiBold.ttf
NotoSansMNerdFont-ExtraCondensedThin	Noto/Sans-Mono/NotoSansMNerdFont-ExtraCondensedThin.ttf
NotoSansMNerdFont-ExtraLight	Noto/Sans-Mono/NotoSansMNerdFont-ExtraLight.ttf
NotoSansMNerdFont-Light	Noto/Sans-Mono/NotoSansMNerdFont-Light.ttf
NotoSansMNerdFont-Medium	Noto/Sans-Mono/NotoSansMNerdFont-Medium.ttf
NotoSansMNerdFont-Regular	Noto/Sans-Mono/NotoSansMNerdFont-Regular.ttf
NotoSansMNerdFont-SemiBold	Noto/Sans-Mono/NotoSansMNerdFont-SemiBold.ttf
NotoSansMNerdFont-SemiCondensedBlack	Noto/Sans-Mono/NotoSansMNerdFont-SemiCondensedBlack.ttf
NotoSansMNerdFont-SemiCondensedBold	Noto/Sans-Mono/NotoSansMNerdFont-SemiCondensedBold.ttf
NotoSansMNerdFont-SemiCondensedExtraBold	Noto/Sans-Mono/NotoSansMNerdFont-SemiCondensedExtraBold.ttf
NotoSansMNerdFont-SemiCondensedExtraLight	Noto/Sans-Mono/NotoSansMNerdFont-SemiCondensedExtraLight.ttf
NotoSansMNerdFont-SemiCondensedLight	Noto/Sans-Mono/NotoSansMNerdFont-SemiCondensedLight.ttf
NotoSansMNerdFont-SemiCondensedMedium	Noto/Sans-Mono/NotoSansMNerdFont-SemiCondensedMedium.ttf
NotoSansMNerdFont-SemiCondensedRegular	Noto/Sans-Mono/NotoSansMNerdFont-SemiCondensedRegular.ttf
NotoSansMNerdFont-SemiCondensedSemiBold	Noto/Sans-Mono/NotoSansMNerdFont-SemiCondensedSemiBold.ttf
NotoSansMNerdFont-SemiCondensedThin	Noto/Sans-Mono/NotoSansMNerdFont-SemiCondensedThin.ttf
NotoSansMNerdFont-Thin	Noto/Sans-Mono/NotoSansMNerdFont-Thin.ttf
NotoSansMNerdFontMono-Black	Noto/Sans-Mono/NotoSansMNerdFontMono-Black.ttf
NotoSansMNerdFontMono-Bold	Noto/Sans-Mono/NotoSansMNerdFontMono-Bold.ttf
NotoSansMNerdFontMono-CondensedBlack	Noto/Sans-Mono/NotoSansMNerdFontMono-CondensedBlack.ttf
NotoSansMNerdFontMono-CondensedBold	Noto/Sans-Mono/NotoSansMNerdFontMono-CondensedBold.ttf
NotoSansMNerdFontMono-CondensedExtraBold	Noto/Sans-Mono/NotoSansMNerdFontMono-CondensedExtraBold.ttf
NotoSansMNerdFontMono-CondensedExtraLight	Noto/Sans-Mono/NotoSansMNerdFontMono-CondensedExtraLight.ttf
NotoSansMNerdFontMono-CondensedLight	Noto/Sans-Mono/NotoSansMNerdFontMono-CondensedLight.ttf
NotoSansMNerdFontMono-CondensedMedium	Noto/Sans-Mono/NotoSansMNerdFontMono-CondensedMedium.ttf
NotoSansMNerdFontMono-CondensedRegular	Noto/Sans-Mono/NotoSansMNerdFontMono-CondensedRegular.ttf
NotoSansMNerdFontMono-CondensedSemiBold	Noto/Sans-Mono/NotoSansMNerdFontMono-CondensedSemiBold.ttf
NotoSansMNerdFontMono-CondensedThin	Noto/Sans-Mono/NotoSansMNerdFontMono-CondensedThin.ttf
NotoSansMNerdFontMono-ExtraBold	Noto/Sans-Mono/NotoSansMNerdFontMono-ExtraBold.ttf
NotoSansMNerdFontMono-ExtraCondensedBlack	Noto/Sans-Mono/NotoSansMNerdFontMono-ExtraCondensedBlack.ttf
NotoSansMNerdFontMono-ExtraCondensedBold	Noto/Sans-Mono/NotoSansMNerdFontMono-ExtraCondensedBold.ttf
NotoSansMNerdFontMono-ExtraCondensedExtraBold	Noto/Sans-Mono/NotoSansMNerdFontMono-ExtraCondensedExtraBold.ttf
NotoSansMNerdFontMono-ExtraCondensedExtraLight	Noto/Sans-Mono/NotoSansMNerdFontMono-ExtraCondensedExtraLight.ttf
NotoSansMNerdFontMono-ExtraCondensedLight	Noto/Sans-Mono/NotoSansMNerdFontMono-ExtraCondensedLight.ttf
NotoSansMNerdFontMono-ExtraCondensedMedium	Noto/Sans-Mono/NotoSansMNerdFontMono-ExtraCondensedMedium.ttf
NotoSansMNerdFontMono-ExtraCondensedRegular	Noto/Sans-Mono/NotoSansMNerdFontMono-ExtraCondensedRegular.ttf
NotoSansMNerdFontMono-ExtraCondensedSemiBold	Noto/Sans-Mono/NotoSansMNerdFontMono-ExtraCondensedSemiBold.ttf
NotoSansMNerdFontMono-ExtraCondensedThin	Noto/Sans-Mono/NotoSansMNerdFontMono-ExtraCondensedThin.ttf
NotoSansMNerdFontMono-ExtraLight	Noto/Sans-Mono/NotoSansMNerdFontMono-ExtraLight.ttf
NotoSansMNerdFontMono-Light	Noto/Sans-Mono/NotoSansMNerdFontMono-Light.ttf
NotoSansMNerdFontMono-Medium	Noto/Sans-Mono/NotoSansMNerdFontMono-Medium.ttf
NotoSansMNerdFontMono-Regular	Noto/Sans-Mono/NotoSansMNerdFontMono-Regular.ttf
NotoSansMNerdFontMono-SemiBold	Noto/Sans-Mono/NotoSansMNerdFontMono-SemiBold.ttf
NotoSansMNerdFontMono-SemiCondensedBlack	Noto/Sans-Mono/NotoSansMNerdFontMono-SemiCondensedBlack.ttf
NotoSansMNerdFontMono-SemiCondensedBold	Noto/Sans-Mono/NotoSansMNerdFontMono-SemiCondensedBold.ttf
NotoSansMNerdFontMono-SemiCondensedExtraBold	Noto/Sans-Mono/NotoSansMNerdFontMono-SemiCondensedExtraBold.ttf
NotoSansMNerdFontMono-SemiCondensedExtraLight	Noto/Sans-Mono/NotoSansMNerdFontMono-SemiCondensedExtraLight.ttf
NotoSansMNerdFontMono-SemiCondensedLight	Noto/Sans-Mono/NotoSansMNerdFontMono-SemiCondensedLight.ttf
NotoSansMNerdFontMono-SemiCondensedMedium	Noto/Sans-Mono/NotoSansMNerdFontMono-SemiCondensedMedium.ttf
NotoSansMNerdFontMono-SemiCondensedRegular	Noto/Sans-Mono/NotoSansMNerdFontMono-SemiCondensedRegular.ttf
NotoSansMNerdFontMono-SemiCondensedSemiBold	Noto/Sans-Mono/NotoSansMNerdFontMono-SemiCondensedSemiBold.ttf
NotoSansMNerdFontMono-SemiCondensedThin	Noto/Sans-Mono/NotoSansMNerdFontMono-SemiCondensedThin.ttf
NotoSansMNerdFontMono-Thin	Noto/Sans-Mono/NotoSansMNerdFontMono-Thin.ttf
NotoSansMNerdFontPropo-Black	Noto/Sans-Mono/NotoSansMNerdFontPropo-Black.ttf
NotoSansMNerdFontPropo-Bold	Noto/Sans-Mono/NotoSansMNerdFontPropo-Bold.ttf
NotoSansMNerdFontPropo-CondensedBlack	Noto/Sans-Mono/NotoSansMNerdFontPropo-CondensedBlack.ttf
NotoSansMNerdFontPropo-CondensedBold	Noto/Sans-Mono/NotoSansMNerdFontPropo-CondensedBold.ttf
NotoSansMNerdFontPropo-CondensedExtraBold	Noto/Sans-Mono/NotoSansMNerdFontPropo-CondensedExtraBold.ttf
NotoSansMNerdFontPropo-CondensedExtraLight	Noto/Sans-Mono/NotoSansMNerdFontPropo-CondensedExtraLight.ttf
NotoSansMNerdFontPropo-CondensedLight	Noto/Sans-Mono/NotoSansMNerdFontPropo-CondensedLight.ttf
NotoSansMNerdFontPropo-CondensedMedium	Noto/Sans-Mono/NotoSansMNerdFontPropo-CondensedMedium.ttf
NotoSansMNerdFontPropo-CondensedRegular	Noto/Sans-Mono/NotoSansMNerdFontPropo-CondensedRegular.ttf
NotoSansMNerdFontPropo-CondensedSemiBold	Noto/Sans-Mono/NotoSansMNerdFontPropo-CondensedSemiBold.ttf
NotoSansMNerdFontPropo-CondensedThin	Noto/Sans-Mono/NotoSansMNerdFontPropo-CondensedThin.ttf
NotoSansMNerdFontPropo-ExtraBold	Noto/Sans-Mono/NotoSansMNerdFontPropo-ExtraBold.ttf
NotoSansMNerdFontPropo-ExtraCondensedBlack	Noto/Sans-Mono/NotoSansMNerdFontPropo-ExtraCondensedBlack.ttf
NotoSansMNerdFontPropo-ExtraCondensedBold	Noto/Sans-Mono/NotoSansMNerdFontPropo-ExtraCondensedBold.ttf
NotoSansMNerdFontPropo-ExtraCondensedExtraBold	Noto/Sans-Mono/NotoSansMNerdFontPropo-ExtraCondensedExtraBold.ttf
NotoSansMNerdFontPropo-ExtraCondensedExtraLight	Noto/Sans-Mono/NotoSansMNerdFontPropo-ExtraCondensedExtraLight.ttf
NotoSansMNerdFontPropo-ExtraCondensedLight	Noto/Sans-Mono/NotoSansMNerdFontPropo-ExtraCondensedLight.ttf
NotoSansMNerdFontPropo-ExtraCondensedMedium	Noto/Sans-Mono/NotoSansMNerdFontPropo-ExtraCondensedMedium.ttf
NotoSansMNerdFontPropo-ExtraCondensedRegular	Noto/Sans-Mono/NotoSansMNerdFontPropo-ExtraCondensedRegular.ttf
NotoSansMNerdFontPropo-ExtraCondensedSemiBold	Noto/Sans-Mono/NotoSansMNerdFontPropo-ExtraCondensedSemiBold.ttf
NotoSansMNerdFontPropo-ExtraCondensedThin	Noto/Sans-Mono/NotoSansMNerdFontPropo-ExtraCondensedThin.ttf
NotoSansMNerdFontPropo-ExtraLight	Noto/Sans-Mono/NotoSansMNerdFontPropo-ExtraLight.ttf
NotoSansMNerdFontPropo-Light	Noto/Sans-Mono/NotoSansMNerdFontPropo-Light.ttf
NotoSansMNerdFontPropo-Medium	Noto/Sans-Mono/NotoSansMNerdFontPropo-Medium.ttf
NotoSansMNerdFontPropo-Regular	Noto/Sans-Mono/NotoSansMNerdFontPropo-Regular.ttf
NotoSansMNerdFontPropo-SemiBold	Noto/Sans-Mono/NotoSansMNerdFontPropo-SemiBold.ttf
NotoSansMNerdFontPropo-SemiCondensedBlack	Noto/Sans-Mono/NotoSansMNerdFontPropo-SemiCondensedBlack.ttf
NotoSansMNerdFontPropo-SemiCondensedBold	Noto/Sans-Mono/NotoSansMNerdFontPropo-SemiCondensedBold.ttf
NotoSansMNerdFontPropo-SemiCondensedExtraBold	Noto/Sans-Mono/NotoSansMNerdFontPropo-SemiCondensedExtraBold.ttf
NotoSansMNerdFontPropo-SemiCondensedExtraLight	Noto/Sans-Mono/NotoSansMNerdFontPropo-SemiCondensedExtraLight.ttf
NotoSansMNerdFontPropo-SemiCondensedLight	Noto/Sans-Mono/NotoSansMNerdFontPropo-SemiCondensedLight.ttf
NotoSansMNerdFontPropo-SemiCondensedMedium	Noto/Sans-Mono/NotoSansMNerdFontPropo-SemiCondensedMedium.ttf
NotoSansMNerdFontPropo-SemiCondensedRegular	Noto/Sans-Mono/NotoSansMNerdFontPropo-SemiCondensedRegular.ttf
NotoSansMNerdFontPropo-SemiCondensedSemiBold	Noto/Sans-Mono/NotoSansMNerdFontPropo-SemiCondensedSemiBold.ttf
NotoSansMNerdFontPropo-SemiCondensedThin	Noto/Sans-Mono/NotoSansMNerdFontPropo-SemiCondensedThin.ttf
NotoSansMNerdFontPropo-Thin	Noto/Sans-Mono/NotoSansMNerdFontPropo-Thin.ttf
NotoSansNerdFont-Black	Noto/Sans/NotoSansNerdFont-Black.ttf
NotoSansNerdFont-BlackItalic	Noto/Sans/NotoSansNerdFont-BlackItalic.ttf
NotoSansNerdFont-Bold	Noto/Sans/NotoSansNerdFont-Bold.ttf
NotoSansNerdFont-BoldItalic	Noto/Sans/NotoSansNerdFont-BoldItalic.ttf
NotoSansNerdFont-CondensedBlack	Noto/Sans/NotoSansNerdFont-CondensedBlack.ttf
NotoSansNerdFont-CondensedBlackItalic	Noto/Sans/NotoSansNerdFont-CondensedBlackItalic.ttf
NotoSansNerdFont-CondensedBold	Noto/Sans/NotoSansNerdFont-CondensedBold.ttf
NotoSansNerdFont-CondensedBoldItalic	Noto/Sans/NotoSansNerdFont-CondensedBoldItalic.ttf
NotoSansNerdFont-CondensedExtraBold	Noto/Sans/NotoSansNerdFont-CondensedExtraBold.ttf
NotoSansNerdFont-CondensedExtraBoldItalic	Noto/Sans/NotoSansNerdFont-CondensedExtraBoldItalic.ttf
NotoSansNerdFont-CondensedExtraLight	Noto/Sans/NotoSansNerdFont-CondensedExtraLight.ttf
NotoSansNerdFont-CondensedExtraLightItalic	Noto/Sans/NotoSansNerdFont-CondensedExtraLightItalic.ttf
NotoSansNerdFont-CondensedItalic	Noto/Sans/NotoSansNerdFont-CondensedItalic.ttf
NotoSansNerdFont-CondensedLight	Noto/Sans/NotoSansNerdFont-CondensedLight.ttf
NotoSansNerdFont-CondensedLightItalic	Noto/Sans/NotoSansNerdFont-CondensedLightItalic.ttf
NotoSansNerdFont-CondensedMedium	Noto/Sans/NotoSansNerdFont-CondensedMedium.ttf
NotoSansNerdFont-CondensedMediumItalic	Noto/Sans/NotoSansNerdFont-CondensedMediumItalic.ttf
